INFO:root:Loading FF checkpoint: /data/lmh_data/VGM-GS-S4C-cp/latest.pt
Using cache found in /home/lmh/.cache/torch/hub/facebookresearch_dinov2_main
/home/lmh/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/lmh/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/lmh/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
INFO:dinov2:using MLP layer as FFN
  0%|          | 0/2097 [00:00<?, ?it/s]Using cache found in /home/lmh/.cache/torch/hub/facebookresearch_dinov2_main
[DEBUG] View 0 metric_scaling_factor: tensor([[5.1399]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.2324]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.0282]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.0834]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.5690]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[6.3211]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[6.5660]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[6.4307]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.9160]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.6410]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.8570]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[6.3091]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[6.3258]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[6.1730]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.6470]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.2514]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.2027]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.2150]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.8332]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.7439]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.7685]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.8690]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.7366]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.6715]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.1781]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.1450]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.2827]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.6613]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.7713]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.8758]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[6.1259]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[6.0743]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.8729]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.7180]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.3833]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.3110]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.0738]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.6728]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[3.9792]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[3.6593]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[3.4863]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[2.9753]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[2.8412]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[3.1031]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[3.7754]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.7307]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.1783]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.5048]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.4220]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.1626]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.0069]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.7486]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.6289]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.4736]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.6085]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.3888]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.9585]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.8383]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.7711]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.9921]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.0104]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[4.5779]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.0194]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[6.1276]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[6.7659]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[7.0283]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[6.7427]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[6.7170]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[6.7030]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[6.7759]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[6.1144]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.8549]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[6.0713]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.9665]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.9161]], device='cuda:0')
 10%|█         | 220/2097 [09:08<56:12,  1.80s/it] 11%|█         | 221/2097 [09:10<56:53,  1.82s/it] 11%|█         | 222/2097 [09:12<53:27,  1.71s/it] 11%|█         | 223/2097 [09:13<51:55,  1.66s/it] 11%|█         | 224/2097 [09:15<52:48,  1.69s/it] 11%|█         | 225/2097 [09:17<52:49,  1.69s/it] 11%|█         | 226/2097 [09:18<53:24,  1.71s/it] 11%|█         | 227/2097 [09:20<51:07,  1.64s/it] 11%|█         | 228/2097 [09:21<47:02,  1.51s/it] 11%|█         | 229/2097 [09:24<56:33,  1.82s/it] 11%|█         | 230/2097 [09:25<52:41,  1.69s/it] 11%|█         | 231/2097 [09:29<1:09:57,  2.25s/it] 11%|█         | 232/2097 [09:31<1:09:48,  2.25s/it] 11%|█         | 233/2097 [09:33<1:06:21,  2.14s/it] 11%|█         | 234/2097 [09:35<1:09:37,  2.24s/it] 11%|█         | 235/2097 [09:37<1:06:47,  2.15s/it] 11%|█▏        | 236/2097 [09:40<1:10:09,  2.26s/it] 11%|█▏        | 237/2097 [09:42<1:09:29,  2.24s/it] 11%|█▏        | 238/2097 [09:44<1:11:37,  2.31s/it] 11%|█▏        | 239/2097 [09:47<1:10:42,  2.28s/it] 11%|█▏        | 240/2097 [09:49<1:12:57,  2.36s/it] 11%|█▏        | 241/2097 [09:51<1:11:49,  2.32s/it] 12%|█▏        | 242/2097 [09:53<1:08:11,  2.21s/it] 12%|█▏        | 243/2097 [09:56<1:10:52,  2.29s/it] 12%|█▏        | 244/2097 [09:58<1:07:31,  2.19s/it] 12%|█▏        | 245/2097 [10:00<1:10:30,  2.28s/it] 12%|█▏        | 246/2097 [10:03<1:12:22,  2.35s/it] 12%|█▏        | 247/2097 [10:05<1:14:11,  2.41s/it] 12%|█▏        | 248/2097 [10:08<1:15:06,  2.44s/it] 12%|█▏        | 249/2097 [10:10<1:16:01,  2.47s/it] 12%|█▏        | 250/2097 [10:13<1:16:18,  2.48s/it] 12%|█▏        | 251/2097 [10:15<1:17:02,  2.50s/it] 12%|█▏        | 252/2097 [10:18<1:16:59,  2.50s/it] 12%|█▏        | 253/2097 [10:20<1:17:14,  2.51s/it] 12%|█▏        | 254/2097 [10:23<1:17:09,  2.51s/it] 12%|█▏        | 255/2097 [10:25<1:17:22,  2.52s/it] 12%|█▏        | 256/2097 [10:28<1:14:30,  2.43s/it] 12%|█▏        | 257/2097 [10:30<1:16:29,  2.49s/it] 12%|█▏        | 258/2097 [10:33<1:14:14,  2.42s/it] 12%|█▏        | 259/2097 [10:35<1:15:34,  2.47s/it] 12%|█▏        | 260/2097 [10:38<1:16:01,  2.48s/it] 12%|█▏        | 261/2097 [10:40<1:17:07,  2.52s/it] 12%|█▏        | 262/2097 [10:42<1:14:24,  2.43s/it] 13%|█▎        | 263/2097 [10:44<1:07:45,  2.22s/it] 13%|█▎        | 264/2097 [10:47<1:10:35,  2.31s/it] 13%|█▎        | 265/2097 [10:49<1:09:45,  2.28s/it] 13%|█▎        | 266/2097 [10:52<1:12:23,  2.37s/it] 13%|█▎        | 267/2097 [10:54<1:14:16,  2.44s/it] 13%|█▎        | 268/2097 [10:57<1:15:16,  2.47s/it] 13%|█▎        | 269/2097 [10:59<1:12:59,  2.40s/it] 13%|█▎        | 270/2097 [11:01<1:14:15,  2.44s/it] 13%|█▎        | 271/2097 [11:04<1:15:00,  2.46s/it] 13%|█▎        | 272/2097 [11:07<1:16:14,  2.51s/it] 13%|█▎        | 273/2097 [11:09<1:16:17,  2.51s/it] 13%|█▎        | 274/2097 [11:12<1:16:48,  2.53s/it] 13%|█▎        | 275/2097 [11:14<1:16:41,  2.53s/it] 13%|█▎        | 276/2097 [11:17<1:17:01,  2.54s/it] 13%|█▎        | 277/2097 [11:19<1:16:41,  2.53s/it] 13%|█▎        | 278/2097 [11:22<1:15:36,  2.49s/it] 13%|█▎        | 279/2097 [11:24<1:15:20,  2.49s/it] 13%|█▎        | 280/2097 [11:26<1:13:44,  2.43s/it]
